instant	dteday	season	yr	mnth	holiday	weekday	workingday	weathersit	temp	atemp	hum	windspeed	casual	registered	cnt
246	03/09/2011	3	0	9	0	6	0	1	669167	633213	716667	185325	1935	2549	4484
247	04/09/2011	3	0	9	0	0	0	1	709167	665429	742083	206467	2521	2419	4940
248	05/09/2011	3	0	9	1	1	0	2	673333	625646	790417	212696	1236	2115	3351
249	06/09/2011	3	0	9	0	2	1	3	54	5152	886957	343943	204	2506	2710
250	07/09/2011	3	0	9	0	3	1	3	599167	544229	917083	970208	118	1878	1996
251	08/09/2011	3	0	9	0	4	1	3	633913	555361	939565	192748	153	1689	1842
252	09/09/2011	3	0	9	0	5	1	2	65	578946	897917	124379	417	3127	3544
253	10/09/2011	3	0	9	0	6	0	1	66	607962	75375	153608	1750	3595	5345
254	11/09/2011	3	0	9	0	0	0	1	653333	609229	71375	115054	1633	3413	5046
255	12/09/2011	3	0	9	0	1	1	1	644348	60213	692174	88913	690	4023	4713
256	13/09/2011	3	0	9	0	2	1	1	650833	603554	7125	141804	701	4062	4763
257	14/09/2011	3	0	9	0	3	1	1	673333	6269	697083	1673	647	4138	4785
258	15/09/2011	3	0	9	0	4	1	2	5775	553671	709167	271146	428	3231	3659
259	16/09/2011	3	0	9	0	5	1	2	469167	461475	590417	164183	742	4018	4760
260	17/09/2011	3	0	9	0	6	0	2	491667	478512	718333	189675	1434	3077	4511
261	18/09/2011	3	0	9	0	0	0	1	5075	490537	695	178483	1353	2921	4274
262	19/09/2011	3	0	9	0	1	1	2	549167	529675	69	151742	691	3848	4539
263	20/09/2011	3	0	9	0	2	1	2	561667	532217	88125	134954	438	3203	3641
264	21/09/2011	3	0	9	0	3	1	2	595	550533	9	964042	539	3813	4352
265	22/09/2011	3	0	9	0	4	1	2	628333	554963	902083	128125	555	4240	4795
266	23/09/2011	4	0	9	0	5	1	2	609167	522125	9725	783667	258	2137	2395
267	24/09/2011	4	0	9	0	6	0	2	606667	564412	8625	783833	1776	3647	5423
268	25/09/2011	4	0	9	0	0	0	2	634167	572637	845	503792	1544	3466	5010
269	26/09/2011	4	0	9	0	1	1	2	649167	589042	848333	1107	684	3946	4630
270	27/09/2011	4	0	9	0	2	1	2	636667	574525	885417	118171	477	3643	4120
271	28/09/2011	4	0	9	0	3	1	2	635	575158	84875	148629	480	3427	3907
272	29/09/2011	4	0	9	0	4	1	1	616667	574512	699167	172883	653	4186	4839
273	30/09/2011	4	0	9	0	5	1	1	564167	544829	6475	206475	830	4372	5202
274	01/10/2011	4	0	10	0	6	0	2	41	412863	75375	292296	480	1949	2429
275	02/10/2011	4	0	10	0	0	0	2	356667	345317	791667	222013	616	2302	2918
276	03/10/2011	4	0	10	0	1	1	2	384167	392046	760833	833458	330	3240	3570
277	04/10/2011	4	0	10	0	2	1	1	484167	472858	71	205854	486	3970	4456
278	05/10/2011	4	0	10	0	3	1	1	538333	527138	647917	17725	559	4267	4826
279	06/10/2011	4	0	10	0	4	1	1	494167	480425	620833	134954	639	4126	4765
280	07/10/2011	4	0	10	0	5	1	1	510833	504404	684167	223917	949	4036	4985
281	08/10/2011	4	0	10	0	6	0	1	521667	513242	70125	454042	2235	3174	5409
282	09/10/2011	4	0	10	0	0	0	1	540833	523983	7275	6345	2397	3114	5511
283	10/10/2011	4	0	10	1	1	0	1	570833	542925	73375	423042	1514	3603	5117
284	11/10/2011	4	0	10	0	2	1	2	566667	546096	80875	143042	667	3896	4563
285	12/10/2011	4	0	10	0	3	1	3	543333	517717	90625	24815	217	2199	2416
286	13/10/2011	4	0	10	0	4	1	2	589167	551804	896667	141787	290	2623	2913
287	14/10/2011	4	0	10	0	5	1	2	550833	529675	71625	223883	529	3115	3644
288	15/10/2011	4	0	10	0	6	0	1	506667	498725	483333	258083	1899	3318	5217
289	16/10/2011	4	0	10	0	0	0	1	511667	503154	486667	281717	1748	3293	5041
290	17/10/2011	4	0	10	0	1	1	1	534167	510725	579583	175379	713	3857	4570
291	18/10/2011	4	0	10	0	2	1	2	5325	522721	701667	110087	637	4111	4748
292	19/10/2011	4	0	10	0	3	1	3	541739	513848	895217	243339	254	2170	2424
293	20/10/2011	4	0	10	0	4	1	1	475833	466525	63625	422275	471	3724	4195
294	21/10/2011	4	0	10	0	5	1	1	4275	423596	574167	221396	676	3628	4304
295	22/10/2011	4	0	10	0	6	0	1	4225	425492	629167	926667	1499	2809	4308
296	23/10/2011	4	0	10	0	0	0	1	421667	422333	74125	995125	1619	2762	4381
297	24/10/2011	4	0	10	0	1	1	1	463333	457067	772083	118792	699	3488	4187
298	25/10/2011	4	0	10	0	2	1	1	471667	463375	622917	166658	695	3992	4687
299	26/10/2011	4	0	10	0	3	1	2	484167	472846	720417	148642	404	3490	3894
300	27/10/2011	4	0	10	0	4	1	2	47	457046	812917	197763	240	2419	2659
301	28/10/2011	4	0	10	0	5	1	2	330833	318812	585833	229479	456	3291	3747
302	29/10/2011	4	0	10	0	6	0	3	254167	227913	8825	351371	57	570	627
303	30/10/2011	4	0	10	0	0	0	1	319167	321329	62375	176617	885	2446	3331
304	31/10/2011	4	0	10	0	1	1	1	34	356063	703333	10635	362	3307	3669
305	01/11/2011	4	0	11	0	2	1	1	400833	397088	68375	135571	410	3658	4068
306	02/11/2011	4	0	11	0	3	1	1	3775	390133	71875	820917	370	3816	4186
307	03/11/2011	4	0	11	0	4	1	1	408333	405921	702083	136817	318	3656	3974
308	04/11/2011	4	0	11	0	5	1	2	403333	403392	6225	271779	470	3576	4046
309	05/11/2011	4	0	11	0	6	0	1	326667	323854	519167	189062	1156	2770	3926
310	06/11/2011	4	0	11	0	0	0	1	348333	362358	734583	920542	952	2697	3649
311	07/11/2011	4	0	11	0	1	1	1	395	400871	75875	57225	373	3662	4035
312	08/11/2011	4	0	11	0	2	1	1	408333	412246	721667	690375	376	3829	4205
313	09/11/2011	4	0	11	0	3	1	1	4	409079	758333	621958	305	3804	4109
314	10/11/2011	4	0	11	0	4	1	2	38	373721	813333	189067	190	2743	2933
315	11/11/2011	4	0	11	1	5	0	1	324167	306817	44625	314675	440	2928	3368
316	12/11/2011	4	0	11	0	6	0	1	356667	357942	552917	212062	1275	2792	4067
317	13/11/2011	4	0	11	0	0	0	1	440833	43055	458333	281721	1004	2713	3717
318	14/11/2011	4	0	11	0	1	1	1	53	524612	587083	306596	595	3891	4486
319	15/11/2011	4	0	11	0	2	1	2	53	507579	68875	199633	449	3746	4195
320	16/11/2011	4	0	11	0	3	1	3	456667	451988	93	136829	145	1672	1817
321	17/11/2011	4	0	11	0	4	1	2	341667	323221	575833	305362	139	2914	3053
322	18/11/2011	4	0	11	0	5	1	1	274167	272721	41	168533	245	3147	3392
323	19/11/2011	4	0	11	0	6	0	1	329167	324483	502083	224496	943	2720	3663
324	20/11/2011	4	0	11	0	0	0	2	463333	457058	684583	18595	787	2733	3520
325	21/11/2011	4	0	11	0	1	1	3	4475	445062	91	138054	220	2545	2765
326	22/11/2011	4	0	11	0	2	1	3	416667	421696	9625	118792	69	1538	1607
327	23/11/2011	4	0	11	0	3	1	2	440833	430537	757917	335825	112	2454	2566
328	24/11/2011	4	0	11	1	4	0	1	373333	372471	549167	167304	560	935	1495
329	25/11/2011	4	0	11	0	5	1	1	375	380671	64375	988958	1095	1697	2792
330	26/11/2011	4	0	11	0	6	0	1	375833	385087	681667	684208	1249	1819	3068
331	27/11/2011	4	0	11	0	0	0	1	459167	4558	698333	208954	810	2261	3071
332	28/11/2011	4	0	11	0	1	1	1	503478	490122	743043	142122	253	3614	3867
333	29/11/2011	4	0	11	0	2	1	2	458333	451375	830833	258092	96	2818	2914
334	30/11/2011	4	0	11	0	3	1	1	325	311221	613333	271158	188	3425	3613
335	01/12/2011	4	0	12	0	4	1	1	3125	305554	524583	220158	182	3545	3727
336	02/12/2011	4	0	12	0	5	1	1	314167	331433	625833	100754	268	3672	3940
337	03/12/2011	4	0	12	0	6	0	1	299167	310604	612917	957833	706	2908	3614
338	04/12/2011	4	0	12	0	0	0	1	330833	3491	775833	839583	634	2851	3485
339	05/12/2011	4	0	12	0	1	1	2	385833	393925	827083	622083	233	3578	3811
340	06/12/2011	4	0	12	0	2	1	3	4625	4564	949583	232583	126	2468	2594
341	07/12/2011	4	0	12	0	3	1	3	41	400246	970417	266175	50	655	705
342	08/12/2011	4	0	12	0	4	1	1	265833	256938	58	240058	150	3172	3322
343	09/12/2011	4	0	12	0	5	1	1	290833	317542	695833	827167	261	3359	3620
344	10/12/2011	4	0	12	0	6	0	1	275	266412	5075	233221	502	2688	3190
345	11/12/2011	4	0	12	0	0	0	1	220833	253154	49	665417	377	2366	2743
346	12/12/2011	4	0	12	0	1	1	1	238333	270196	670833	6345	143	3167	3310
347	13/12/2011	4	0	12	0	2	1	1	2825	301138	59	14055	155	3368	3523
348	14/12/2011	4	0	12	0	3	1	2	3175	338362	66375	609583	178	3562	3740
349	15/12/2011	4	0	12	0	4	1	2	4225	412237	634167	268042	181	3528	3709
350	16/12/2011	4	0	12	0	5	1	2	375	359825	500417	260575	178	3399	3577
351	17/12/2011	4	0	12	0	6	0	2	258333	249371	560833	243167	275	2464	2739
352	18/12/2011	4	0	12	0	0	0	1	238333	245579	58625	169779	220	2211	2431
353	19/12/2011	4	0	12	0	1	1	1	276667	280933	6375	172896	260	3143	3403
354	20/12/2011	4	0	12	0	2	1	2	385833	396454	595417	615708	216	3534	3750
355	21/12/2011	1	0	12	0	3	1	2	428333	428017	858333	2214	107	2553	2660
356	22/12/2011	1	0	12	0	4	1	2	423333	426121	7575	47275	227	2841	3068
357	23/12/2011	1	0	12	0	5	1	1	373333	377513	68625	274246	163	2046	2209
358	24/12/2011	1	0	12	0	6	0	1	3025	299242	5425	190304	155	856	1011
359	25/12/2011	1	0	12	0	0	0	1	274783	279961	681304	155091	303	451	754
360	26/12/2011	1	0	12	1	1	0	1	321739	315535	506957	239465	430	887	1317
361	27/12/2011	1	0	12	0	2	1	2	325	327633	7625	18845	103	1059	1162
362	28/12/2011	1	0	12	0	3	1	1	29913	279974	503913	293961	255	2047	2302
363	29/12/2011	1	0	12	0	4	1	1	248333	263892	574167	119412	254	2169	2423
364	30/12/2011	1	0	12	0	5	1	1	311667	318812	636667	134337	491	2508	2999
365	31/12/2011	1	0	12	0	6	0	1	41	414121	615833	220154	665	1820	2485
366	01/01/2012	1	1	1	0	0	0	1	37	375621	6925	192167	686	1608	2294
367	02/01/2012	1	1	1	1	1	0	1	273043	252304	381304	329665	244	1707	1951
368	03/01/2012	1	1	1	0	2	1	1	15	126275	44125	365671	89	2147	2236
369	04/01/2012	1	1	1	0	3	1	2	1075	119337	414583	1847	95	2273	2368
370	05/01/2012	1	1	1	0	4	1	1	265833	278412	524167	129987	140	3132	3272
371	06/01/2012	1	1	1	0	5	1	1	334167	340267	542083	167908	307	3791	4098
372	07/01/2012	1	1	1	0	6	0	1	393333	390779	531667	174758	1070	3451	4521
373	08/01/2012	1	1	1	0	0	0	1	3375	340258	465	191542	599	2826	3425
374	09/01/2012	1	1	1	0	1	1	2	224167	247479	701667	989	106	2270	2376
375	10/01/2012	1	1	1	0	2	1	1	308696	318826	646522	187552	173	3425	3598
376	11/01/2012	1	1	1	0	3	1	2	274167	282821	8475	131221	92	2085	2177
377	12/01/2012	1	1	1	0	4	1	2	3825	381938	802917	180967	269	3828	4097
378	13/01/2012	1	1	1	0	5	1	1	274167	249362	5075	378108	174	3040	3214
379	14/01/2012	1	1	1	0	6	0	1	18	183087	4575	187183	333	2160	2493
380	15/01/2012	1	1	1	0	0	0	1	166667	161625	419167	251258	284	2027	2311
381	16/01/2012	1	1	1	1	1	0	1	19	190663	5225	231358	217	2081	2298
382	17/01/2012	1	1	1	0	2	1	2	373043	364278	716087	34913	127	2808	2935
383	18/01/2012	1	1	1	0	3	1	1	303333	275254	443333	415429	109	3267	3376
384	19/01/2012	1	1	1	0	4	1	1	19	190038	4975	220158	130	3162	3292
385	20/01/2012	1	1	1	0	5	1	2	2175	220958	45	20275	115	3048	3163
386	21/01/2012	1	1	1	0	6	0	2	173333	174875	83125	222642	67	1234	1301
387	22/01/2012	1	1	1	0	0	0	2	1625	16225	79625	199638	196	1781	1977
388	23/01/2012	1	1	1	0	1	1	2	218333	243058	91125	110708	145	2287	2432
389	24/01/2012	1	1	1	0	2	1	1	3425	349108	835833	123767	439	3900	4339
390	25/01/2012	1	1	1	0	3	1	1	294167	294821	64375	161071	467	3803	4270
391	26/01/2012	1	1	1	0	4	1	2	341667	35605	769583	733958	244	3831	4075
392	27/01/2012	1	1	1	0	5	1	2	425	415383	74125	342667	269	3187	3456
393	28/01/2012	1	1	1	0	6	0	1	315833	326379	543333	210829	775	3248	4023
394	29/01/2012	1	1	1	0	0	0	1	2825	272721	31125	24005	558	2685	3243
395	30/01/2012	1	1	1	0	1	1	1	269167	262625	400833	215792	126	3498	3624
396	31/01/2012	1	1	1	0	2	1	1	39	381317	416667	261817	324	4185	4509
397	01/02/2012	1	1	2	0	3	1	1	469167	466538	507917	189067	304	4275	4579
398	02/02/2012	1	1	2	0	4	1	2	399167	398971	672917	187187	190	3571	3761
399	03/02/2012	1	1	2	0	5	1	1	313333	309346	526667	178496	310	3841	4151
400	04/02/2012	1	1	2	0	6	0	2	264167	272725	779583	121896	384	2448	2832
401	05/02/2012	1	1	2	0	0	0	2	265833	264521	687917	175996	318	2629	2947
402	06/02/2012	1	1	2	0	1	1	1	282609	296426	622174	1538	206	3578	3784
403	07/02/2012	1	1	2	0	2	1	1	354167	361104	49625	147379	199	4176	4375
404	08/02/2012	1	1	2	0	3	1	2	256667	266421	722917	133721	109	2693	2802
405	09/02/2012	1	1	2	0	4	1	1	265	261988	562083	194037	163	3667	3830
406	10/02/2012	1	1	2	0	5	1	2	280833	293558	54	116929	227	3604	3831
407	11/02/2012	1	1	2	0	6	0	3	224167	210867	73125	289796	192	1977	2169
408	12/02/2012	1	1	2	0	0	0	1	1275	101658	464583	409212	73	1456	1529
409	13/02/2012	1	1	2	0	1	1	1	2225	227913	41125	167283	94	3328	3422
410	14/02/2012	1	1	2	0	2	1	2	319167	333946	50875	141179	135	3787	3922
411	15/02/2012	1	1	2	0	3	1	1	348333	351629	53125	1816	141	4028	4169
412	16/02/2012	1	1	2	0	4	1	2	316667	330162	752917	91425	74	2931	3005
413	17/02/2012	1	1	2	0	5	1	1	343333	351629	634583	205846	349	3805	4154
414	18/02/2012	1	1	2	0	6	0	1	346667	355425	534583	190929	1435	2883	4318
415	19/02/2012	1	1	2	0	0	0	2	28	265788	515833	253112	618	2071	2689
416	20/02/2012	1	1	2	1	1	0	1	28	273391	507826	229083	502	2627	3129
417	21/02/2012	1	1	2	0	2	1	1	287826	295113	594348	205717	163	3614	3777
418	22/02/2012	1	1	2	0	3	1	1	395833	392667	567917	234471	394	4379	4773
419	23/02/2012	1	1	2	0	4	1	1	454167	444446	554583	190913	516	4546	5062
420	24/02/2012	1	1	2	0	5	1	2	4075	410971	7375	237567	246	3241	3487
421	25/02/2012	1	1	2	0	6	0	1	290833	255675	395833	421642	317	2415	2732
422	26/02/2012	1	1	2	0	0	0	1	279167	268308	41	205229	515	2874	3389
423	27/02/2012	1	1	2	0	1	1	1	366667	357954	490833	268033	253	4069	4322
424	28/02/2012	1	1	2	0	2	1	1	359167	353525	395833	193417	229	4134	4363
425	29/02/2012	1	1	2	0	3	1	2	344348	34847	804783	179117	65	1769	1834
426	01/03/2012	1	1	3	0	4	1	1	485833	475371	615417	226987	325	4665	4990
427	02/03/2012	1	1	3	0	5	1	2	353333	359842	657083	144904	246	2948	3194
428	03/03/2012	1	1	3	0	6	0	2	414167	413492	62125	161079	956	3110	4066
429	04/03/2012	1	1	3	0	0	0	1	325833	303021	403333	334571	710	2713	3423
430	05/03/2012	1	1	3	0	1	1	1	243333	241171	50625	228858	203	3130	3333
431	06/03/2012	1	1	3	0	2	1	1	258333	255042	456667	200875	221	3735	3956
432	07/03/2012	1	1	3	0	3	1	1	404167	3851	513333	345779	432	4484	4916
433	08/03/2012	1	1	3	0	4	1	1	5275	524604	5675	441563	486	4896	5382
434	09/03/2012	1	1	3	0	5	1	2	410833	397083	407083	4148	447	4122	4569
435	10/03/2012	1	1	3	0	6	0	1	2875	277767	350417	22575	968	3150	4118
436	11/03/2012	1	1	3	0	0	0	1	361739	35967	476957	222587	1658	3253	4911
437	12/03/2012	1	1	3	0	1	1	1	466667	459592	489167	207713	838	4460	5298
438	13/03/2012	1	1	3	0	2	1	1	565	542929	6175	23695	762	5085	5847
439	14/03/2012	1	1	3	0	3	1	1	5725	548617	507083	115062	997	5315	6312
440	15/03/2012	1	1	3	0	4	1	1	5575	532825	579583	149883	1005	5187	6192
441	16/03/2012	1	1	3	0	5	1	2	435833	436229	842083	113192	548	3830	4378
442	17/03/2012	1	1	3	0	6	0	2	514167	505046	755833	110704	3155	4681	7836
443	18/03/2012	1	1	3	0	0	0	2	4725	464	81	126883	2207	3685	5892
444	19/03/2012	1	1	3	0	1	1	1	545	532821	72875	162317	982	5171	6153
445	20/03/2012	1	1	3	0	2	1	1	560833	538533	807917	121271	1051	5042	6093
446	21/03/2012	2	1	3	0	3	1	2	531667	513258	82125	895583	1122	5108	6230
447	22/03/2012	2	1	3	0	4	1	1	554167	531567	83125	117562	1334	5537	6871
448	23/03/2012	2	1	3	0	5	1	2	601667	570067	694167	1163	2469	5893	8362
449	24/03/2012	2	1	3	0	6	0	2	5025	486733	885417	192783	1033	2339	3372
450	25/03/2012	2	1	3	0	0	0	2	4375	437488	880833	220775	1532	3464	4996
451	26/03/2012	2	1	3	0	1	1	1	445833	43875	477917	386821	795	4763	5558
452	27/03/2012	2	1	3	0	2	1	1	323333	315654	29	187192	531	4571	5102
453	28/03/2012	2	1	3	0	3	1	1	484167	47095	48125	291671	674	5024	5698
454	29/03/2012	2	1	3	0	4	1	1	494167	482304	439167	31965	834	5299	6133
455	30/03/2012	2	1	3	0	5	1	2	37	375621	580833	138067	796	4663	5459
456	31/03/2012	2	1	3	0	6	0	2	424167	421708	738333	250617	2301	3934	6235
457	01/04/2012	2	1	4	0	0	0	2	425833	417287	67625	172267	2347	3694	6041
458	02/04/2012	2	1	4	0	1	1	1	433913	427513	504348	312139	1208	4728	5936
459	03/04/2012	2	1	4	0	2	1	1	466667	461483	396667	100133	1348	5424	6772
460	04/04/2012	2	1	4	0	3	1	1	541667	53345	469583	180975	1058	5378	6436
461	05/04/2012	2	1	4	0	4	1	1	435	431163	374167	219529	1192	5265	6457
462	06/04/2012	2	1	4	0	5	1	1	403333	390767	377083	300388	1807	4653	6460
463	07/04/2012	2	1	4	0	6	0	1	4375	426129	254167	274871	3252	3605	6857
464	08/04/2012	2	1	4	0	0	0	1	5	492425	275833	232596	2230	2939	5169
465	09/04/2012	2	1	4	0	1	1	1	489167	476638	3175	358196	905	4680	5585
466	10/04/2012	2	1	4	0	2	1	1	446667	436233	435	249375	819	5099	5918
467	11/04/2012	2	1	4	0	3	1	1	348696	337274	469565	295274	482	4380	4862
468	12/04/2012	2	1	4	0	4	1	1	3975	387604	46625	290429	663	4746	5409
469	13/04/2012	2	1	4	0	5	1	1	4425	431808	408333	155471	1252	5146	6398
470	14/04/2012	2	1	4	0	6	0	1	495	487996	502917	190917	2795	4665	7460
471	15/04/2012	2	1	4	0	0	0	1	606667	573875	507917	225129	2846	4286	7132
472	16/04/2012	2	1	4	1	1	0	1	664167	614925	561667	284829	1198	5172	6370
473	17/04/2012	2	1	4	0	2	1	1	608333	598487	390417	273629	989	5702	6691
474	18/04/2012	2	1	4	0	3	1	2	463333	457038	569167	167912	347	4020	4367
475	19/04/2012	2	1	4	0	4	1	1	498333	493046	6125	659292	846	5719	6565
476	20/04/2012	2	1	4	0	5	1	1	526667	515775	694583	149871	1340	5950	7290
477	21/04/2012	2	1	4	0	6	0	1	57	542921	682917	283587	2541	4083	6624
478	22/04/2012	2	1	4	0	0	0	3	396667	389504	835417	344546	120	907	1027
479	23/04/2012	2	1	4	0	1	1	2	321667	301125	766667	303496	195	3019	3214
480	24/04/2012	2	1	4	0	2	1	1	413333	405283	454167	249383	518	5115	5633
481	25/04/2012	2	1	4	0	3	1	1	476667	470317	427917	118792	655	5541	6196
482	26/04/2012	2	1	4	0	4	1	2	498333	483583	756667	176625	475	4551	5026
483	27/04/2012	2	1	4	0	5	1	1	4575	452637	400833	347633	1014	5219	6233
484	28/04/2012	2	1	4	0	6	0	2	376667	377504	489583	129975	1120	3100	4220
485	29/04/2012	2	1	4	0	0	0	1	458333	450121	587083	116908	2229	4075	6304
486	30/04/2012	2	1	4	0	1	1	2	464167	457696	57	171638	665	4907	5572
487	01/05/2012	2	1	5	0	2	1	2	613333	577021	659583	156096	653	5087	5740
488	02/05/2012	2	1	5	0	3	1	1	564167	537896	797083	138058	667	5502	6169
