instant	dteday	season	yr	mnth	holiday	weekday	workingday	weathersit	temp	atemp	hum	windspeed	casual	registered	cnt
489	03/05/2012	2	1	5	0	4	1	2	56	537242	768333	133696	764	5657	6421
490	04/05/2012	2	1	5	0	5	1	1	6275	590917	735417	162938	1069	5227	6296
491	05/05/2012	2	1	5	0	6	0	2	621667	584608	756667	152992	2496	4387	6883
492	06/05/2012	2	1	5	0	0	0	2	5625	546737	74	149879	2135	4224	6359
493	07/05/2012	2	1	5	0	1	1	2	5375	527142	664167	230721	1008	5265	6273
494	08/05/2012	2	1	5	0	2	1	2	581667	557471	685833	296029	738	4990	5728
495	09/05/2012	2	1	5	0	3	1	2	575	553025	744167	216412	620	4097	4717
496	10/05/2012	2	1	5	0	4	1	1	505833	491783	552083	314063	1026	5546	6572
497	11/05/2012	2	1	5	0	5	1	1	533333	520833	360417	236937	1319	5711	7030
498	12/05/2012	2	1	5	0	6	0	1	564167	544817	480417	123133	2622	4807	7429
499	13/05/2012	2	1	5	0	0	0	1	6125	585238	57625	225117	2172	3946	6118
500	14/05/2012	2	1	5	0	1	1	2	573333	5499	789583	212692	342	2501	2843
501	15/05/2012	2	1	5	0	2	1	2	611667	576404	794583	147392	625	4490	5115
502	16/05/2012	2	1	5	0	3	1	1	636667	595975	697917	122512	991	6433	7424
503	17/05/2012	2	1	5	0	4	1	1	593333	572613	52	229475	1242	6142	7384
504	18/05/2012	2	1	5	0	5	1	1	564167	551121	523333	136817	1521	6118	7639
505	19/05/2012	2	1	5	0	6	0	1	6	566908	45625	83975	3410	4884	8294
506	20/05/2012	2	1	5	0	0	0	1	620833	583967	530417	254367	2704	4425	7129
507	21/05/2012	2	1	5	0	1	1	2	598333	565667	81125	233204	630	3729	4359
508	22/05/2012	2	1	5	0	2	1	2	615	580825	765833	118167	819	5254	6073
509	23/05/2012	2	1	5	0	3	1	2	621667	584612	774583	102	766	4494	5260
510	24/05/2012	2	1	5	0	4	1	1	655	6067	716667	172896	1059	5711	6770
511	25/05/2012	2	1	5	0	5	1	1	68	627529	747083	14055	1417	5317	6734
512	26/05/2012	2	1	5	0	6	0	1	6925	642696	7325	198992	2855	3681	6536
513	27/05/2012	2	1	5	0	0	0	1	69	641425	697083	215171	3283	3308	6591
514	28/05/2012	2	1	5	1	1	0	1	7125	6793	67625	196521	2557	3486	6043
515	29/05/2012	2	1	5	0	2	1	1	7225	672992	684583	2954	880	4863	5743
516	30/05/2012	2	1	5	0	3	1	2	656667	611129	67	134329	745	6110	6855
517	31/05/2012	2	1	5	0	4	1	1	68	631329	492917	195279	1100	6238	7338
518	01/06/2012	2	1	6	0	5	1	2	654167	607962	755417	237563	533	3594	4127
519	02/06/2012	2	1	6	0	6	0	1	583333	566288	549167	186562	2795	5325	8120
520	03/06/2012	2	1	6	0	0	0	1	6025	575133	493333	184087	2494	5147	7641
521	04/06/2012	2	1	6	0	1	1	1	5975	578283	487083	284833	1071	5927	6998
522	05/06/2012	2	1	6	0	2	1	2	540833	525892	613333	209575	968	6033	7001
523	06/06/2012	2	1	6	0	3	1	1	554167	542292	61125	77125	1027	6028	7055
524	07/06/2012	2	1	6	0	4	1	1	6025	569442	567083	15735	1038	6456	7494
525	08/06/2012	2	1	6	0	5	1	1	649167	597862	467917	175383	1488	6248	7736
526	09/06/2012	2	1	6	0	6	0	1	710833	648367	437083	144287	2708	4790	7498
527	10/06/2012	2	1	6	0	0	0	1	726667	663517	538333	133721	2224	4374	6598
528	11/06/2012	2	1	6	0	1	1	2	720833	659721	587917	207713	1017	5647	6664
529	12/06/2012	2	1	6	0	2	1	2	653333	597875	833333	214546	477	4495	4972
530	13/06/2012	2	1	6	0	3	1	1	655833	611117	582083	343279	1173	6248	7421
531	14/06/2012	2	1	6	0	4	1	1	648333	624383	569583	253733	1180	6183	7363
532	15/06/2012	2	1	6	0	5	1	1	639167	599754	589583	176617	1563	6102	7665
533	16/06/2012	2	1	6	0	6	0	1	631667	594708	504167	166667	2963	4739	7702
534	17/06/2012	2	1	6	0	0	0	1	5925	571975	59875	144904	2634	4344	6978
535	18/06/2012	2	1	6	0	1	1	2	568333	544842	777917	174746	653	4446	5099
536	19/06/2012	2	1	6	0	2	1	1	688333	654692	69	148017	968	5857	6825
537	20/06/2012	2	1	6	0	3	1	1	7825	720975	592083	113812	872	5339	6211
538	21/06/2012	3	1	6	0	4	1	1	805833	752542	567917	118787	778	5127	5905
539	22/06/2012	3	1	6	0	5	1	1	7775	724121	57375	182842	964	4859	5823
540	23/06/2012	3	1	6	0	6	0	1	731667	652792	534583	179721	2657	4801	7458
541	24/06/2012	3	1	6	0	0	0	1	743333	674254	479167	145525	2551	4340	6891
542	25/06/2012	3	1	6	0	1	1	1	715833	654042	504167	300383	1139	5640	6779
543	26/06/2012	3	1	6	0	2	1	1	630833	594704	373333	347642	1077	6365	7442
544	27/06/2012	3	1	6	0	3	1	1	6975	640792	36	271775	1077	6258	7335
545	28/06/2012	3	1	6	0	4	1	1	749167	675512	4225	17165	921	5958	6879
546	29/06/2012	3	1	6	0	5	1	1	834167	786613	48875	165417	829	4634	5463
547	30/06/2012	3	1	6	0	6	0	1	765	687508	60125	161071	1455	4232	5687
548	01/07/2012	3	1	7	0	0	0	1	815833	750629	51875	168529	1421	4110	5531
549	02/07/2012	3	1	7	0	1	1	1	781667	702038	447083	195267	904	5323	6227
550	03/07/2012	3	1	7	0	2	1	1	780833	70265	492083	126237	1052	5608	6660
551	04/07/2012	3	1	7	1	3	0	1	789167	732337	53875	13495	2562	4841	7403
552	05/07/2012	3	1	7	0	4	1	1	8275	761367	457917	194029	1405	4836	6241
553	06/07/2012	3	1	7	0	5	1	1	828333	752533	450833	146142	1366	4841	6207
554	07/07/2012	3	1	7	0	6	0	1	861667	804913	492083	163554	1448	3392	4840
555	08/07/2012	3	1	7	0	0	0	1	8225	790396	57375	125629	1203	3469	4672
556	09/07/2012	3	1	7	0	1	1	2	710833	654054	683333	180975	998	5571	6569
557	10/07/2012	3	1	7	0	2	1	2	720833	664796	6675	151737	954	5336	6290
558	11/07/2012	3	1	7	0	3	1	1	716667	650271	633333	151733	975	6289	7264
559	12/07/2012	3	1	7	0	4	1	1	715833	654683	529583	146775	1032	6414	7446
560	13/07/2012	3	1	7	0	5	1	2	731667	667933	485833	8085	1511	5988	7499
561	14/07/2012	3	1	7	0	6	0	2	703333	666042	699167	143679	2355	4614	6969
562	15/07/2012	3	1	7	0	0	0	1	745833	705196	717917	166667	1920	4111	6031
563	16/07/2012	3	1	7	0	1	1	1	763333	724125	645	164187	1088	5742	6830
564	17/07/2012	3	1	7	0	2	1	1	818333	755683	505833	114429	921	5865	6786
565	18/07/2012	3	1	7	0	3	1	1	793333	745583	577083	137442	799	4914	5713
566	19/07/2012	3	1	7	0	4	1	1	77	714642	600417	165429	888	5703	6591
567	20/07/2012	3	1	7	0	5	1	2	665833	613025	844167	208967	747	5123	5870
568	21/07/2012	3	1	7	0	6	0	3	595833	549912	865417	2133	1264	3195	4459
569	22/07/2012	3	1	7	0	0	0	2	6675	623125	7625	939208	2544	4866	7410
570	23/07/2012	3	1	7	0	1	1	1	741667	690017	694167	138683	1135	5831	6966
571	24/07/2012	3	1	7	0	2	1	1	750833	70645	655	211454	1140	6452	7592
572	25/07/2012	3	1	7	0	3	1	1	724167	654054	45	1648	1383	6790	8173
573	26/07/2012	3	1	7	0	4	1	1	776667	739263	596667	284813	1036	5825	6861
574	27/07/2012	3	1	7	0	5	1	1	781667	734217	594583	152992	1259	5645	6904
575	28/07/2012	3	1	7	0	6	0	1	755833	697604	613333	15735	2234	4451	6685
576	29/07/2012	3	1	7	0	0	0	1	721667	667933	62375	170396	2153	4444	6597
577	30/07/2012	3	1	7	0	1	1	1	730833	684987	66875	153617	1040	6065	7105
578	31/07/2012	3	1	7	0	2	1	1	713333	662896	704167	165425	968	6248	7216
579	01/08/2012	3	1	8	0	3	1	1	7175	667308	6775	141179	1074	6506	7580
580	02/08/2012	3	1	8	0	4	1	1	7525	707088	659583	129354	983	6278	7261
581	03/08/2012	3	1	8	0	5	1	2	765833	722867	6425	215792	1328	5847	7175
582	04/08/2012	3	1	8	0	6	0	1	793333	751267	613333	257458	2345	4479	6824
583	05/08/2012	3	1	8	0	0	0	1	769167	731079	6525	290421	1707	3757	5464
584	06/08/2012	3	1	8	0	1	1	2	7525	710246	654167	129354	1233	5780	7013
585	07/08/2012	3	1	8	0	2	1	2	735833	697621	70375	116908	1278	5995	7273
586	08/08/2012	3	1	8	0	3	1	2	75	707717	672917	1107	1263	6271	7534
587	09/08/2012	3	1	8	0	4	1	1	755833	699508	620417	1561	1196	6090	7286
588	10/08/2012	3	1	8	0	5	1	2	715833	667942	715833	238813	1065	4721	5786
589	11/08/2012	3	1	8	0	6	0	2	6925	638267	732917	206479	2247	4052	6299
590	12/08/2012	3	1	8	0	0	0	1	700833	644579	530417	122512	2182	4362	6544
591	13/08/2012	3	1	8	0	1	1	1	720833	662254	545417	136212	1207	5676	6883
592	14/08/2012	3	1	8	0	2	1	1	726667	676779	686667	169158	1128	5656	6784
593	15/08/2012	3	1	8	0	3	1	1	706667	654037	619583	169771	1198	6149	7347
594	16/08/2012	3	1	8	0	4	1	1	719167	654688	519167	141796	1338	6267	7605
595	17/08/2012	3	1	8	0	5	1	1	723333	2424	570833	231354	1483	5665	7148
596	18/08/2012	3	1	8	0	6	0	1	678333	618071	603333	177867	2827	5038	7865
597	19/08/2012	3	1	8	0	0	0	2	635833	603554	711667	8645	1208	3341	4549
598	20/08/2012	3	1	8	0	1	1	2	635833	595967	734167	129979	1026	5504	6530
599	21/08/2012	3	1	8	0	2	1	1	649167	601025	67375	727708	1081	5925	7006
600	22/08/2012	3	1	8	0	3	1	1	6675	621854	677083	702833	1094	6281	7375
601	23/08/2012	3	1	8	0	4	1	1	695833	637008	635833	845958	1363	6402	7765
602	24/08/2012	3	1	8	0	5	1	2	7025	6471	615	721458	1325	6257	7582
603	25/08/2012	3	1	8	0	6	0	2	661667	618696	712917	244408	1829	4224	6053
604	26/08/2012	3	1	8	0	0	0	2	653333	595996	845833	228858	1483	3772	5255
605	27/08/2012	3	1	8	0	1	1	1	703333	654688	730417	128733	989	5928	6917
606	28/08/2012	3	1	8	0	2	1	1	728333	66605	62	190925	935	6105	7040
607	29/08/2012	3	1	8	0	3	1	1	685	635733	552083	112562	1177	6520	7697
608	30/08/2012	3	1	8	0	4	1	1	706667	652779	590417	771167	1172	6541	7713
609	31/08/2012	3	1	8	0	5	1	1	764167	6894	5875	168533	1433	5917	7350
610	01/09/2012	3	1	9	0	6	0	2	753333	702654	638333	113187	2352	3788	6140
611	02/09/2012	3	1	9	0	0	0	2	696667	649	815	640708	2613	3197	5810
612	03/09/2012	3	1	9	1	1	0	1	7075	661629	790833	151121	1965	4069	6034
613	04/09/2012	3	1	9	0	2	1	1	725833	686888	755	236321	867	5997	6864
614	05/09/2012	3	1	9	0	3	1	1	736667	708983	74125	187808	832	6280	7112
615	06/09/2012	3	1	9	0	4	1	2	696667	655329	810417	142421	611	5592	6203
616	07/09/2012	3	1	9	0	5	1	1	703333	657204	73625	171646	1045	6459	7504
617	08/09/2012	3	1	9	0	6	0	2	659167	611121	799167	281104	1557	4419	5976
618	09/09/2012	3	1	9	0	0	0	1	61	578925	5475	224496	2570	5657	8227
619	10/09/2012	3	1	9	0	1	1	1	583333	565654	50375	258713	1118	6407	7525
620	11/09/2012	3	1	9	0	2	1	1	5775	554292	52	920542	1070	6697	7767
621	12/09/2012	3	1	9	0	3	1	1	599167	570075	577083	131846	1050	6820	7870
622	13/09/2012	3	1	9	0	4	1	1	6125	579558	637083	827208	1054	6750	7804
623	14/09/2012	3	1	9	0	5	1	1	633333	594083	6725	103863	1379	6630	8009
624	15/09/2012	3	1	9	0	6	0	1	608333	585867	501667	247521	3160	5554	8714
625	16/09/2012	3	1	9	0	0	0	1	58	563125	57	901833	2166	5167	7333
626	17/09/2012	3	1	9	0	1	1	2	580833	55305	734583	151742	1022	5847	6869
627	18/09/2012	3	1	9	0	2	1	2	623333	565067	8725	357587	371	3702	4073
628	19/09/2012	3	1	9	0	3	1	1	5525	540404	536667	215175	788	6803	7591
629	20/09/2012	3	1	9	0	4	1	1	546667	532192	618333	118167	939	6781	7720
630	21/09/2012	3	1	9	0	5	1	1	599167	571971	66875	154229	1250	6917	8167
631	22/09/2012	3	1	9	0	6	0	1	65	610488	646667	283583	2512	5883	8395
632	23/09/2012	4	1	9	0	0	0	1	529167	518933	467083	223258	2454	5453	7907
633	24/09/2012	4	1	9	0	1	1	1	514167	502513	492917	142404	1001	6435	7436
634	25/09/2012	4	1	9	0	2	1	1	55	544179	57	236321	845	6693	7538
635	26/09/2012	4	1	9	0	3	1	1	635	596613	630833	2444	787	6946	7733
636	27/09/2012	4	1	9	0	4	1	2	65	607975	690833	134342	751	6642	7393
637	28/09/2012	4	1	9	0	5	1	2	619167	585863	69	164179	1045	6370	7415
638	29/09/2012	4	1	9	0	6	0	1	5425	530296	542917	227604	2589	5966	8555
639	30/09/2012	4	1	9	0	0	0	1	526667	517663	583333	134958	2015	4874	6889
640	01/10/2012	4	1	10	0	1	1	2	520833	512	649167	908042	763	6015	6778
641	02/10/2012	4	1	10	0	2	1	3	590833	542333	871667	104475	315	4324	4639
642	03/10/2012	4	1	10	0	3	1	2	6575	599133	79375	665458	728	6844	7572
643	04/10/2012	4	1	10	0	4	1	2	6575	607975	722917	117546	891	6437	7328
644	05/10/2012	4	1	10	0	5	1	1	615	580187	6275	10635	1516	6640	8156
645	06/10/2012	4	1	10	0	6	0	1	554167	538521	664167	268025	3031	4934	7965
646	07/10/2012	4	1	10	0	0	0	2	415833	419813	708333	141162	781	2729	3510
647	08/10/2012	4	1	10	1	1	0	2	383333	387608	709583	189679	874	4604	5478
648	09/10/2012	4	1	10	0	2	1	2	446667	438112	761667	1903	601	5791	6392
649	10/10/2012	4	1	10	0	3	1	1	514167	503142	630833	187821	780	6911	7691
650	11/10/2012	4	1	10	0	4	1	1	435	431167	463333	181596	834	6736	7570
651	12/10/2012	4	1	10	0	5	1	1	4375	433071	539167	235092	1060	6222	7282
652	13/10/2012	4	1	10	0	6	0	1	393333	391396	494583	146142	2252	4857	7109
653	14/10/2012	4	1	10	0	0	0	1	521667	508204	640417	278612	2080	4559	6639
654	15/10/2012	4	1	10	0	1	1	2	561667	53915	7075	296037	760	5115	5875
655	16/10/2012	4	1	10	0	2	1	1	468333	460846	558333	182221	922	6612	7534
656	17/10/2012	4	1	10	0	3	1	1	455833	450108	692917	101371	979	6482	7461
657	18/10/2012	4	1	10	0	4	1	2	5225	512625	728333	236937	1008	6501	7509
658	19/10/2012	4	1	10	0	5	1	2	563333	537896	815	134954	753	4671	5424
659	20/10/2012	4	1	10	0	6	0	1	484167	472842	572917	117537	2806	5284	8090
660	21/10/2012	4	1	10	0	0	0	1	464167	456429	51	166054	2132	4692	6824
661	22/10/2012	4	1	10	0	1	1	1	4875	482942	568333	814833	830	6228	7058
662	23/10/2012	4	1	10	0	2	1	1	544167	530304	641667	945458	841	6625	7466
663	24/10/2012	4	1	10	0	3	1	1	5875	558721	63625	727792	795	6898	7693
664	25/10/2012	4	1	10	0	4	1	2	55	529688	800417	124375	875	6484	7359
665	26/10/2012	4	1	10	0	5	1	2	545833	52275	807083	132467	1182	6262	7444
666	27/10/2012	4	1	10	0	6	0	2	53	515133	72	235692	2643	5209	7852
667	28/10/2012	4	1	10	0	0	0	2	4775	467771	694583	398008	998	3461	4459
668	29/10/2012	4	1	10	0	1	1	3	44	4394	88	3582	2	20	22
669	30/10/2012	4	1	10	0	2	1	2	318182	309909	825455	213009	87	1009	1096
670	31/10/2012	4	1	10	0	3	1	2	3575	3611	666667	166667	419	5147	5566
671	01/11/2012	4	1	11	0	4	1	2	365833	369942	581667	157346	466	5520	5986
672	02/11/2012	4	1	11	0	5	1	1	355	356042	522083	266175	618	5229	5847
673	03/11/2012	4	1	11	0	6	0	2	343333	323846	49125	270529	1029	4109	5138
674	04/11/2012	4	1	11	0	0	0	1	325833	329538	532917	179108	1201	3906	5107
675	05/11/2012	4	1	11	0	1	1	1	319167	308075	494167	236325	378	4881	5259
676	06/11/2012	4	1	11	0	2	1	1	280833	281567	567083	173513	466	5220	5686
677	07/11/2012	4	1	11	0	3	1	2	295833	274621	5475	304108	326	4709	5035
678	08/11/2012	4	1	11	0	4	1	1	352174	341891	333478	347835	340	4975	5315
679	09/11/2012	4	1	11	0	5	1	1	361667	355413	540833	214558	709	5283	5992
680	10/11/2012	4	1	11	0	6	0	1	389167	393937	645417	578458	2090	4446	6536
681	11/11/2012	4	1	11	0	0	0	1	420833	421713	659167	1275	2290	4562	6852
682	12/11/2012	4	1	11	1	1	0	1	485	475383	741667	173517	1097	5172	6269
683	13/11/2012	4	1	11	0	2	1	2	343333	323225	662917	342046	327	3767	4094
684	14/11/2012	4	1	11	0	3	1	1	289167	281563	552083	199625	373	5122	5495
685	15/11/2012	4	1	11	0	4	1	2	321667	324492	620417	152987	320	5125	5445
686	16/11/2012	4	1	11	0	5	1	1	345	347204	524583	171025	484	5214	5698
687	17/11/2012	4	1	11	0	6	0	1	325	326383	545417	179729	1313	4316	5629
688	18/11/2012	4	1	11	0	0	0	1	3425	337746	692917	227612	922	3747	4669
689	19/11/2012	4	1	11	0	1	1	2	380833	375621	623333	235067	449	5050	5499
690	20/11/2012	4	1	11	0	2	1	2	374167	380667	685	82725	534	5100	5634
691	21/11/2012	4	1	11	0	3	1	1	353333	364892	61375	103246	615	4531	5146
692	22/11/2012	4	1	11	1	4	0	1	34	350371	580417	528708	955	1470	2425
693	23/11/2012	4	1	11	0	5	1	1	368333	378779	56875	148021	1603	2307	3910
694	24/11/2012	4	1	11	0	6	0	1	278333	248742	404583	376871	532	1745	2277
695	25/11/2012	4	1	11	0	0	0	1	245833	257583	468333	1505	309	2115	2424
696	26/11/2012	4	1	11	0	1	1	1	313333	339004	535417	4665	337	4750	5087
697	27/11/2012	4	1	11	0	2	1	2	291667	281558	786667	237562	123	3836	3959
698	28/11/2012	4	1	11	0	3	1	1	296667	289762	50625	210821	198	5062	5260
699	29/11/2012	4	1	11	0	4	1	1	28087	298422	555652	115522	243	5080	5323
700	30/11/2012	4	1	11	0	5	1	1	298333	323867	649583	584708	362	5306	5668
701	01/12/2012	4	1	12	0	6	0	2	298333	316904	806667	597042	951	4240	5191
702	02/12/2012	4	1	12	0	0	0	2	3475	359208	823333	124379	892	3757	4649
703	03/12/2012	4	1	12	0	1	1	1	4525	455796	7675	827208	555	5679	6234
704	04/12/2012	4	1	12	0	2	1	1	475833	469054	73375	174129	551	6055	6606
705	05/12/2012	4	1	12	0	3	1	1	438333	428012	485	324021	331	5398	5729
706	06/12/2012	4	1	12	0	4	1	1	255833	258204	50875	174754	340	5035	5375
707	07/12/2012	4	1	12	0	5	1	2	320833	321958	764167	1306	349	4659	5008
708	08/12/2012	4	1	12	0	6	0	2	381667	389508	91125	101379	1153	4429	5582
709	09/12/2012	4	1	12	0	0	0	2	384167	390146	905417	157975	441	2787	3228
710	10/12/2012	4	1	12	0	1	1	2	435833	435575	925	190308	329	4841	5170
711	11/12/2012	4	1	12	0	2	1	2	353333	338363	596667	296037	282	5219	5501
712	12/12/2012	4	1	12	0	3	1	2	2975	297338	538333	162937	310	5009	5319
713	13/12/2012	4	1	12	0	4	1	1	295833	294188	485833	174129	425	5107	5532
714	14/12/2012	4	1	12	0	5	1	1	281667	294192	642917	131229	429	5182	5611
715	15/12/2012	4	1	12	0	6	0	1	324167	338383	650417	10635	767	4280	5047
716	16/12/2012	4	1	12	0	0	0	2	3625	369938	83875	100742	538	3248	3786
717	17/12/2012	4	1	12	0	1	1	2	393333	4015	907083	982583	212	4373	4585
718	18/12/2012	4	1	12	0	2	1	1	410833	409708	66625	221404	433	5124	5557
719	19/12/2012	4	1	12	0	3	1	1	3325	342162	625417	184092	333	4934	5267
720	20/12/2012	4	1	12	0	4	1	2	33	335217	667917	132463	314	3814	4128
721	21/12/2012	1	1	12	0	5	1	2	326667	301767	556667	374383	221	3402	3623
722	22/12/2012	1	1	12	0	6	0	1	265833	236113	44125	407346	205	1544	1749
723	23/12/2012	1	1	12	0	0	0	1	245833	259471	515417	133083	408	1379	1787
724	24/12/2012	1	1	12	0	1	1	2	231304	2589	791304	772304	174	746	920
725	25/12/2012	1	1	12	1	2	0	2	291304	294465	734783	168726	440	573	1013
726	26/12/2012	1	1	12	0	3	1	3	243333	220333	823333	316546	9	432	441
727	27/12/2012	1	1	12	0	4	1	2	254167	226642	652917	350133	247	1867	2114
728	28/12/2012	1	1	12	0	5	1	2	253333	255046	59	155471	644	2451	3095
729	29/12/2012	1	1	12	0	6	0	2	253333	2424	752917	124383	159	1182	1341
730	30/12/2012	1	1	12	0	0	0	1	255833	2317	483333	350754	364	1432	1796
731	31/12/2012	1	1	12	0	1	1	2	215833	223487	5775	154846	439	2290	2729
